id,text,search_text,conversation,in_response_to,search_in_response_to
83,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,Reabertura de Matrícula (Após Trancamento),NNP:de FW:matrícula NNP:(após NNP:trancamento
84,Reintegração após abandono,NNP:após VBZ:abandono,training,NULL,
85,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,Reintegração após abandono,NNP:após VBZ:abandono
86,Transferência interna de turma,NNP:interna NN:de FW:turma,training,NULL,
87,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,Transferência interna de turma,NNP:interna NN:de FW:turma
88,Transferência,transferência,training,NULL,
89,Acessar o portal para solicitar documentação 'Requerimentos' -> 'Solicitar' -> selecione a opção referente à requisição desejada 'Solicitar'.,MD:portal VB:pregnancy NN:solicitar NN:documentação NN:'requerimentos' POS:-> NNP:'solicitar' POS:-> NNP:selecione DT:opção JJ:referente NNP:requisição NN:desejada NN:'solicitar',training,Transferência,transferência
90,calendário acadêmico,NN:acadêmico,training,NULL,
91,"Confira o calêndario acadêmico aqui <a href=""http://faculdadesenacpe.edu.br/calendario/"" target=""_blank"">calendário</a>","MD:calêndario VB:acadêmico JJ:aqui NN:<a NNP:href=""http://faculdadesenacpe.edu.br/calendario/"" NN:target=""_blank"">calendário</a",training,calendário acadêmico,NN:acadêmico
92,calendário,calendário,training,NULL,
93,"Confira o calêndario acadêmico aqui <a href=""http://faculdadesenacpe.edu.br/calendario/"" target=""_blank"">calendário</a>","MD:calêndario VB:acadêmico JJ:aqui NN:<a NNP:href=""http://faculdadesenacpe.edu.br/calendario/"" NN:target=""_blank"">calendário</a",training,calendário,calendário
94,quais cursos disponíveis?,NN:cursos NN:disponíveis,training,NULL,
95,"A faculdade Senac possui os seguintes cursos de graduação <br /> Bacharelado em administração, Design de moda, Gastronomia, Gestão de RH, Estética e cosmética, Análise e desenvolv. de sistemas, Gestão comercial e Design de interiores.Saiba mais <a href=""https://faculdadesenacpe.edu.br/curso/"" target=""_blank"">aqui</a>","DT:faculdade JJ:senac NNP:possui NN:orifice NN:seguintes VBZ:cursos VBP:de IN:graduação FW:<br NNP:/> NNP:bacharelado NNP:em VBZ:administração, JJ:creating_by_mental_acts NNP:de FW:moda, FW:gastronomia, NNP:gestão NNP:de IN:rh, NNP:estética VBZ:cosmética, JJ:análise NN:desenvolv NN:de IN:sistemas, FW:gestão NNP:comercial NN:creating_by_mental_acts NNP:de FW:interiores.saiba FW:mais FW:<a FW:href=""https://faculdadesenacpe.edu.br/curso/"" NN:target=""_blank"">aqui</a",training,quais cursos disponíveis?,NN:cursos NN:disponíveis
96,cursos,cursos,training,NULL,
97,"A faculdade Senac possui os seguintes cursos de graduação <br /> Bacharelado em administração, Design de moda, Gastronomia, Gestão de RH, Estética e cosmética, Análise e desenvolv. de sistemas, Gestão comercial e Design de interiores.Saiba mais <a href=""https://faculdadesenacpe.edu.br/curso/"" target=""_blank"">aqui</a>","DT:faculdade JJ:senac NNP:possui NN:orifice NN:seguintes VBZ:cursos VBP:de IN:graduação FW:<br NNP:/> NNP:bacharelado NNP:em VBZ:administração, JJ:creating_by_mental_acts NNP:de FW:moda, FW:gastronomia, NNP:gestão NNP:de IN:rh, NNP:estética VBZ:cosmética, JJ:análise NN:desenvolv NN:de IN:sistemas, FW:gestão NNP:comercial NN:creating_by_mental_acts NNP:de FW:interiores.saiba FW:mais FW:<a FW:href=""https://faculdadesenacpe.edu.br/curso/"" NN:target=""_blank"">aqui</a",training,cursos,cursos
98,quais cursos ofertados?,NN:cursos NN:ofertados,training,NULL,
99,"A faculdade Senac possui os seguintes cursos de graduação <br /> Bacharelado em administração, Design de moda, Gastronomia, Gestão de RH, Estética e cosmética, Análise e desenvolv. de sistemas, Gestão comercial e Design de interiores.Saiba mais <a href=""https://faculdadesenacpe.edu.br/curso/"" target=""_blank"">aqui</a>","DT:faculdade JJ:senac NNP:possui NN:orifice NN:seguintes VBZ:cursos VBP:de IN:graduação FW:<br NNP:/> NNP:bacharelado NNP:em VBZ:administração, JJ:creating_by_mental_acts NNP:de FW:moda, FW:gastronomia, NNP:gestão NNP:de IN:rh, NNP:estética VBZ:cosmética, JJ:análise NN:desenvolv NN:de IN:sistemas, FW:gestão NNP:comercial NN:creating_by_mental_acts NNP:de FW:interiores.saiba FW:mais FW:<a FW:href=""https://faculdadesenacpe.edu.br/curso/"" NN:target=""_blank"">aqui</a",training,quais cursos ofertados?,NN:cursos NN:ofertados
100,trancamento de curso,NN:de FW:curso,training,NULL,
101,Comparecer à secretaria com a documentação.,NNP:secretaria NN:com DT:documentação,training,trancamento de curso,NN:de FW:curso
102,trancamento,trancamento,training,NULL,
103,Comparecer à secretaria com a documentação.,NNP:secretaria NN:com DT:documentação,training,trancamento,trancamento
104,trancar matrícula,NN:matrícula,training,NULL,
105,Comparecer à secretaria com a documentação.,NNP:secretaria NN:com DT:documentação,training,trancar matrícula,NN:matrícula
106,cancelar matrícula,JJ:matrícula,training,NULL,
107,Comparecer à secretaria com a documentação.,NNP:secretaria NN:com DT:documentação,training,cancelar matrícula,JJ:matrícula
108,dispensar cadeira,NN:cadeira,training,NULL,
109,Comparecer à secretaria com a documentação.,NNP:secretaria NN:com DT:documentação,training,dispensar cadeira,NN:cadeira
110,dispensar materia,NN:materia,training,NULL,
111,Comparecer à secretaria com a documentação.,NNP:secretaria NN:com DT:documentação,training,dispensar materia,NN:materia
112,Dispensa de Disciplinas Cursada,NNP:de FW:disciplinas NNP:cursada,training,NULL,
113,Comparecer à secretaria com a documentação.,NNP:secretaria NN:com DT:documentação,training,Dispensa de Disciplinas Cursada,NNP:de FW:disciplinas NNP:cursada
114,Desistência de curso,NNP:de FW:curso,training,NULL,
115,Comparecer à secretaria com a documentação.,NNP:secretaria NN:com DT:documentação,training,Desistência de curso,NNP:de FW:curso
116,processo seletivo,NN:seletivo,training,NULL,
117,"As inscrições são gratuitas e podem ser feitas através de prova online, ENEM e portadores de diploma.Para mais informações acessar <a href=""https://faculdadesenacpe.edu.br/processo-seletivo/vestibular/ target=""_blank"">aqui<a>","IN:inscrições JJ:são NN:gratuitas VBP:podem IN:ser NN:feitas NNS:através VBP:de IN:prova FW:online, FW:enem NN:portadores NNS:de IN:diploma.para FW:mais FW:informações FW:acessar JJ:<a FW:href=""https://faculdadesenacpe.edu.br/processo-seletivo/vestibular/ JJ:target=""_blank"">aqui<a",training,processo seletivo,NN:seletivo
118,ingressar na faculdade,NN:metallic_element TO:faculdade,training,NULL,
119,"As inscrições são gratuitas e podem ser feitas através de prova online, ENEM e portadores de diploma.Para mais informações acessar <a href=""https://faculdadesenacpe.edu.br/processo-seletivo/vestibular/ target=""_blank"">aqui<a>","IN:inscrições JJ:são NN:gratuitas VBP:podem IN:ser NN:feitas NNS:através VBP:de IN:prova FW:online, FW:enem NN:portadores NNS:de IN:diploma.para FW:mais FW:informações FW:acessar JJ:<a FW:href=""https://faculdadesenacpe.edu.br/processo-seletivo/vestibular/ JJ:target=""_blank"">aqui<a",training,ingressar na faculdade,NN:metallic_element TO:faculdade
120,ingressar,ingressar,training,NULL,
121,"As inscrições são gratuitas e podem ser feitas através de prova online, ENEM e portadores de diploma.Para mais informações acessar <a href=""https://faculdadesenacpe.edu.br/processo-seletivo/vestibular/ target=""_blank"">aqui<a>","IN:inscrições JJ:são NN:gratuitas VBP:podem IN:ser NN:feitas NNS:através VBP:de IN:prova FW:online, FW:enem NN:portadores NNS:de IN:diploma.para FW:mais FW:informações FW:acessar JJ:<a FW:href=""https://faculdadesenacpe.edu.br/processo-seletivo/vestibular/ JJ:target=""_blank"">aqui<a",training,ingressar,ingressar
122,matrícula,matrícula,training,NULL,
123,"Entrar em contato com a secretaria através do email <a href=""malito [email]"">[email]</a> <br /> ou telefone (81) 3413-6655.","NNP:area_unit CC:contato NN:com DT:secretaria NN:através VBP:telecommunicate VB:<a NNP:href=""malito NN:[email]"">[email]</a> NN:<br NNP:/> NNP:ou IN:telefone NN:(81) CD:3413-6655",training,matrícula,matrícula
124,oi,oi,,NULL,
125,e ae,,,oi,
126,e ae,,,oi,
127,tudo bem?,NN:bem,,e ae,NN:ae
128,tudo bem?,NN:bem,,e ae,
129,como vai?,,,tudo bem?,
130,como vai?,,,tudo bem?,
131,Olá! Em que posso ajudá-lo?,NN:area_unit NNP:que NN:posso VBD:ajudá-lo,,como vai?,NN:vai
132,quais cursos disponíveis?,NN:cursos NN:disponíveis,,como vai?,
133,"A faculdade Senac possui os seguintes cursos de graduação <br /> Bacharelado em administração, Design de moda, Gastronomia, Gestão de RH, Estética e cosmética, Análise e desenvolv. de sistemas, Gestão comercial e Design de interiores.Saiba mais <a href=""https://faculdadesenacpe.edu.br/curso/"" target=""_blank"">aqui</a>",,,quais cursos disponíveis?,
134,"A faculdade Senac possui os seguintes cursos de graduação <br /> Bacharelado em administração, Design de moda, Gastronomia, Gestão de RH, Estética e cosmética, Análise e desenvolv. de sistemas, Gestão comercial e Design de interiores.Saiba mais <a href=""https://faculdadesenacpe.edu.br/curso/"" target=""_blank"">aqui</a>",,,quais cursos disponíveis?,
135,"Me desculpe, mas eu não entendi. Ainda estou aprendendo :(","NNP:desculpe, VBZ:mother FW:metallic_element FW:não FW:entendi NN:ainda NNP:estou VBZ:aprendendo",,"A faculdade Senac possui os seguintes cursos de graduação <br /> Bacharelado em administração, Design de moda, Gastronomia, Gestão de RH, Estética e cosmética, Análise e desenvolv. de sistemas, Gestão comercial e Design de interiores.Saiba mais <a href=""https://faculdadesenacpe.edu.br/curso/"" target=""_blank"">aqui</a>","DT:faculdade JJ:senac NNP:possui NN:orifice NN:seguintes VBZ:cursos VBP:de IN:graduação FW:<br NNP:/> NNP:bacharelado NNP:em VBZ:administração, JJ:creating_by_mental_acts NNP:de FW:moda, FW:gastronomia, NNP:gestão NNP:de IN:rh, NNP:estética VBZ:cosmética, JJ:análise NN:desenvolv NN:de IN:sistemas, FW:gestão NNP:comercial NN:creating_by_mental_acts NNP:de FW:interiores.saiba FW:mais FW:<a FW:href=""https://faculdadesenacpe.edu.br/curso/"" NN:target=""_blank"">aqui</a"
136,boleto,boleto,,"A faculdade Senac possui os seguintes cursos de graduação <br /> Bacharelado em administração, Design de moda, Gastronomia, Gestão de RH, Estética e cosmética, Análise e desenvolv. de sistemas, Gestão comercial e Design de interiores.Saiba mais <a href=""https://faculdadesenacpe.edu.br/curso/"" target=""_blank"">aqui</a>",
137,"Entrar em contato com o setor financeiro através do e-mail ""[email]"" com as informações da situação.",,,boleto,
138,"Entrar em contato com o setor financeiro através do e-mail ""[email]"" com as informações da situação.",,,boleto,
139,"Me desculpe, mas eu não entendi. Ainda estou aprendendo :(","NNP:desculpe, VBZ:mother FW:metallic_element FW:não FW:entendi NN:ainda NNP:estou VBZ:aprendendo",,"Entrar em contato com o setor financeiro através do e-mail ""[email]"" com as informações da situação.","NNP:area_unit CC:contato NN:com NN:setor NN:financeiro NN:através VBP:e-mail JJ:""[email]"" NNP:com IN:informações JJ:prosecutor NN:situação"
140,quando vence meu boleto,JJ:vence NN:meu NN:boleto,,"Entrar em contato com o setor financeiro através do e-mail ""[email]"" com as informações da situação.",
141,janeiro,,,quando vence meu boleto,
142,janeiro,,,quando vence meu boleto,
143,"Aqui está! <a href=""https://cdn.discordapp.com/attachments/708436348683419742/788191650518007838/boletobancario.png"" target=""_blank"">boletobancario.pdf</a>","NNP:está NN:<a JJ:href=""https://cdn.discordapp.com/attachments/708436348683419742/788191650518007838/boletobancario.png"" NN:target=""_blank"">boletobancario.pdf</a",,janeiro,janeiro
144,quais cursos disponíveis?,NN:cursos NN:disponíveis,,janeiro,
145,"A faculdade Senac possui os seguintes cursos de graduação <br /> Bacharelado em administração, Design de moda, Gastronomia, Gestão de RH, Estética e cosmética, Análise e desenvolv. de sistemas, Gestão comercial e Design de interiores.Saiba mais <a href=""https://faculdadesenacpe.edu.br/curso/"" target=""_blank"">aqui</a>",,,quais cursos disponíveis?,
146,"A faculdade Senac possui os seguintes cursos de graduação <br /> Bacharelado em administração, Design de moda, Gastronomia, Gestão de RH, Estética e cosmética, Análise e desenvolv. de sistemas, Gestão comercial e Design de interiores.Saiba mais <a href=""https://faculdadesenacpe.edu.br/curso/"" target=""_blank"">aqui</a>",,,quais cursos disponíveis?,
147,"Me desculpe, mas eu não entendi. Ainda estou aprendendo :(","NNP:desculpe, VBZ:mother FW:metallic_element FW:não FW:entendi NN:ainda NNP:estou VBZ:aprendendo",,"A faculdade Senac possui os seguintes cursos de graduação <br /> Bacharelado em administração, Design de moda, Gastronomia, Gestão de RH, Estética e cosmética, Análise e desenvolv. de sistemas, Gestão comercial e Design de interiores.Saiba mais <a href=""https://faculdadesenacpe.edu.br/curso/"" target=""_blank"">aqui</a>","DT:faculdade JJ:senac NNP:possui NN:orifice NN:seguintes VBZ:cursos VBP:de IN:graduação FW:<br NNP:/> NNP:bacharelado NNP:em VBZ:administração, JJ:creating_by_mental_acts NNP:de FW:moda, FW:gastronomia, NNP:gestão NNP:de IN:rh, NNP:estética VBZ:cosmética, JJ:análise NN:desenvolv NN:de IN:sistemas, FW:gestão NNP:comercial NN:creating_by_mental_acts NNP:de FW:interiores.saiba FW:mais FW:<a FW:href=""https://faculdadesenacpe.edu.br/curso/"" NN:target=""_blank"">aqui</a"
148,qual é o seu nome?,NN:seu VBD:nome,,"A faculdade Senac possui os seguintes cursos de graduação <br /> Bacharelado em administração, Design de moda, Gastronomia, Gestão de RH, Estética e cosmética, Análise e desenvolv. de sistemas, Gestão comercial e Design de interiores.Saiba mais <a href=""https://faculdadesenacpe.edu.br/curso/"" target=""_blank"">aqui</a>",
149,Meu nome é A.R.T.U.R.Sou seu assistente :),,,qual é o seu nome?,
150,Meu nome é A.R.T.U.R.Sou seu assistente :),,,qual é o seu nome?,
151,"Me desculpe, mas eu não entendi. Ainda estou aprendendo :(","NNP:desculpe, VBZ:mother FW:metallic_element FW:não FW:entendi NN:ainda NNP:estou VBZ:aprendendo",,Meu nome é A.R.T.U.R.Sou seu assistente :),NNP:nome NNP:a.r.t.u.r.sou NNP:seu VBD:assistente
